"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","Desc"
"CPTGroup.other procedures",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Other procedures"
"CPTGroup.integumentary sy",0,0,0,0,0,0,0,-0.57857058851473,0,0,0,0,0,0,0,0,0,0,0,0,"Integumentary system"
"CPTGroup.musculoskeletal ",0,0,0,0,0,0,0,0,0,0,0,0,0.453990820950437,0,0,0,0,0,0,0,"Musculoskeletal system"
"CPTGroup.cardiovascular s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cardiovascular system"
"CPTGroup.urinary system",0,0,0,0,0,0,0,0,0,0,0,-0.666072888535043,0,0,0,0,0,0,0,0,"Urinary system"
"CPTGroup.nervous system",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.570142317870525,0,0,"Nervous system"
"CPTGroup.diagnostic radio",0.172013407346585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diagnostic radiology"
"CPTGroup.MRI brain",0,0,0,0,0,0.688664146946984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MRI brain"
"CPTGroup.MRI spine (cervi",0,0,0,0,0,0.355950746060199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"MRI spine (cervical, thoracic)"
"CPTGroup.diagnostic ultra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diagnostic ultrasound"
"CPTGroup.breast mammograp",0,0,0.437374331696741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Breast mammography"
"CPTGroup.nuclear medicine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nuclear medicine"
"CPTGroup.organ or disease",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5323349788228,0,0,0,"Organ or disease-oriented panels"
"CPTGroup.therapeutic drug",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Therapeutic drug assays"
"CPTGroup.chemistry",0.120106851668986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245138967218701,0,0,0,"Chemistry"
"CPTGroup.hematology and c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559725893431084,0,0,0,"Hematology and coagulation"
"CPTGroup.microbiology",0.186353704612146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Microbiology"
"CPTGroup.cytopathology",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507913001594347,0,0,0,0,0,"Cytopathology"
"CPTGroup.surgical patholo",0,0,0,0,0,0,0,0,0,0,-0.625938260431235,0,0,0,0,0,0,0,0,0,"Surgical pathology"
"CPTGroup.immunization adm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.599378078341822,0,"Immunization administration for vaccines/toxoids"
"CPTGroup.vaccines, toxoid",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41201042008063,0,"Vaccines, toxoids"
"CPTGroup.psychiatry",0,0,0,-0.476708680358149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Psychiatry"
"CPTGroup.cardiovascular",0.157004834742817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cardiovascular"
"CPTGroup.noninvasive vasc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Noninvasive vascular diagnostic studies"
"CPTGroup.pulmonary",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pulmonary"
"CPTGroup.health and behav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Health and behavior assessment/intervention"
"CPTGroup.hydration, thera",0,-0.409278781485481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hydration, therapeutic, prophylactic, diagnostic injections and infusions, and chemotherapy and other highly complex drug or highly complex biologic agent administration"
"CPTGroup.physical medicin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Physical medicine and rehabilitation"
"CPTGroup.special services",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Special services, procedures and reports"
"CPTGroup.Office/other out",0.0756486432721909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Office/other outpatient services"
"CPTGroup.Hospital inpatie",0.034142904483634,0,0,0,0,0,-0.400385491514153,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hospital inpatient services"
"CPTGroup.Consultations",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Consultations"
"CPTGroup.Emergency depart",0.0309438882567601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Emergency department services"
"CPTGroup.Critical care se",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Critical care services"
"CPTGroup.Preventive medic",0,0,0.473399114100116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Preventive medicine services"
"CPTGroup.outpatient clini",0,0,0.00643181442968315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Outpatient clinic visit"
"CPTGroup.cancer screening",0,0,0.721039114750128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cancer screening"
"CUI.C0001962",0.375057685714231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ethanol"
"CUI.C0003241",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Antibodies"
"CUI.C0003467",0.0144453645586444,0,0,-0.187641568359009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Anxiety"
"CUI.C0004134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ataxia"
"CUI.C0004268",0.0202765787774476,0,0,-0.24254377692862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Attention"
"CUI.C0005558",0,0,0,0,0,0,0,0,0,0,-0.288738061387836,0,0,0,0,0,0,0,0,0,"Biopsy"
"CUI.C0006644",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Caffeine"
"CUI.C0009244",0,0,0,-0.286727541982798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Cognitive Therapy"
"CUI.C0009443",0,-0.520271486393886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Common Cold"
"CUI.C0009450",0.0498395854633337,-0.0853876133539569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Communicable Diseases"
"CUI.C0009676",0.0601213217390616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Confusion"
"CUI.C0011304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Demyelination"
"CUI.C0012569",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Diplopia"
"CUI.C0015672",0.158056905602546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fatigue"
"CUI.C0015967",0.342561980372948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fever"
"CUI.C0016382",0,-0.27855364411491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Flushing"
"CUI.C0016911",0,0,0,0,0,0.211330218285756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gadolinium"
"CUI.C0018099",0,0,0,0,0,0,0,0,0,0,0,0,0,0.602319146631003,0,0,0,0,0,0,"Gout"
"CUI.C0019932",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hormones"
"CUI.C0020538",0.256996014308046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Hypertensive disease"
"CUI.C0021359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Infertility"
"CUI.C0021368",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Inflammation"
"CUI.C0021400",0.254795095234263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Influenza"
"CUI.C0021747",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Interferons"
"CUI.C0023175",0.213683694751613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Lead"
"CUI.C0023524",0,-0.130740798160927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown Preferred Text"
"CUI.C0024485",0,0,0,0,0,0.581813717011406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Magnetic Resonance Imaging"
"CUI.C0025260",0,0,0,-0.245502278408428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Memory"
"CUI.C0025815",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382023408793364,0,0,0,0,0,"Methylprednisolone"
"CUI.C0026769",0.158552283701037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Multiple Sclerosis"
"CUI.C0026838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Muscle Spasticity"
"CUI.C0027497",0.222542012963702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nausea"
"CUI.C0028643",0.322917318859858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Numbness"
"CUI.C0028738",0,0,0,0,0.115517135052655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nystagmus"
"CUI.C0029134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Optic Neuritis"
"CUI.C0030193",0.350419884623842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pain"
"CUI.C0030196",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pain in limb"
"CUI.C0030252",0.234668619318861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Palpitations"
"CUI.C0032743",0.119720900439826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Positron-Emission Tomography"
"CUI.C0033684",0.169294404839706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Proteins"
"CUI.C0034991",0.117998649211224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rehabilitation therapy"
"CUI.C0037763",0.0162277791454965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Spasm"
"CUI.C0038317",0.0132989017363204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Steroids"
"CUI.C0038435",0.0208918512535455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stress"
"CUI.C0038999",0.1951419653437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Swelling"
"CUI.C0039869",0,0,0,-0.387490052790905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Unknown Preferred Text"
"CUI.C0042798",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Low Vision"
"CUI.C0042866",0.0501422690062054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Vitamin D"
"CUI.C0058218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"dimethyl fumarate"
